-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
MERGED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7ee7c115e930b91ed0deaebd06281c20/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7ee7c115e930b91ed0deaebd06281c20/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/661216a74e841b759396109655c57b2b/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/661216a74e841b759396109655c57b2b/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/56c0170588db46cc83c4ec73d7272e66/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/56c0170588db46cc83c4ec73d7272e66/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/26e4da242f957484d86e52539c5e1f40/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/26e4da242f957484d86e52539c5e1f40/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/1e7084a60bd6367713bec96e2574b75b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/1e7084a60bd6367713bec96e2574b75b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eea1902adfa968b6ec49d02d1d006e8a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eea1902adfa968b6ec49d02d1d006e8a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/d2286e67ce5fc7ca685577e5fdc67ef3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/d2286e67ce5fc7ca685577e5fdc67ef3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a4bbf232363a5eccb65a9275de2b93db/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a4bbf232363a5eccb65a9275de2b93db/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/84247a58206b7a5b31aab9703eb47096/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/84247a58206b7a5b31aab9703eb47096/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/8cff84f34811067d293a62c37523e634/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/8cff84f34811067d293a62c37523e634/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/ec3d805e9cec2f59866b29e0430ce21f/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/ec3d805e9cec2f59866b29e0430ce21f/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4b0284700ad3de5661adab02c16a0afe/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4b0284700ad3de5661adab02c16a0afe/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/904fc1dc5c47c75c0978177a7b32d438/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/904fc1dc5c47c75c0978177a7b32d438/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b8b5399c0862d9000c4ef2424516afd4/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b8b5399c0862d9000c4ef2424516afd4/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/dde251fc0a14fae6e805f08faf500648/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/dde251fc0a14fae6e805f08faf500648/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/apple/Library/Android/sdk/caches/transforms-3/115c6d26930ba3e1263b927c214fa869/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/apple/Library/Android/sdk/caches/transforms-3/115c6d26930ba3e1263b927c214fa869/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/812c8bd8d42daae6ca439ed59bce29a6/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/812c8bd8d42daae6ca439ed59bce29a6/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/apple/Library/Android/sdk/caches/transforms-3/ba608913ba2c74d6b4430bdc551f13ac/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/apple/Library/Android/sdk/caches/transforms-3/ba608913ba2c74d6b4430bdc551f13ac/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/55c8c3e5deab811e51676f62a3386fbf/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/55c8c3e5deab811e51676f62a3386fbf/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/ec9a0bb953858a3720912ba3d5ae736b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/ec9a0bb953858a3720912ba3d5ae736b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/Library/Android/sdk/caches/transforms-3/ef7e9dde5a47462055a150b427f22d36/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/Library/Android/sdk/caches/transforms-3/ef7e9dde5a47462055a150b427f22d36/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb670eaf6efe25595d818c41023a0287/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb670eaf6efe25595d818c41023a0287/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/apple/Library/Android/sdk/caches/transforms-3/b7807792a73bfdd80759358bbeeb812f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/apple/Library/Android/sdk/caches/transforms-3/b7807792a73bfdd80759358bbeeb812f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6838dfde99b63d168889c09d06810b95/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6838dfde99b63d168889c09d06810b95/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7245bff171fb320b5634dc0abfe90e59/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7245bff171fb320b5634dc0abfe90e59/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a8d9c0882f8626e3f61885afe808f28a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a8d9c0882f8626e3f61885afe808f28a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/54c17602c0fa3799b206d337c614a896/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/54c17602c0fa3799b206d337c614a896/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f3cfee3afc754ff9c008aa6981d0c6d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f3cfee3afc754ff9c008aa6981d0c6d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/5ff3337dd6a90d1b525bca55220add0c/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/5ff3337dd6a90d1b525bca55220add0c/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/59004a2d4da8901e769185112bf05fb6/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/59004a2d4da8901e769185112bf05fb6/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/5a86092dbe91bb7ec58f7bdecf8a796e/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/5a86092dbe91bb7ec58f7bdecf8a796e/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml:11:9-86
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/apple/Library/Android/sdk/caches/transforms-3/75f3e0178cebf050863bd2473758d735/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/apple/Library/Android/sdk/caches/transforms-3/75f3e0178cebf050863bd2473758d735/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/d29ac661c0356cd724ea6018dcf359c8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/d29ac661c0356cd724ea6018dcf359c8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9315caa04b282859959d5628ede1fe94/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9315caa04b282859959d5628ede1fe94/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
